log_id,user_id,route_mode,start_location,end_location,start_lat,start_lon,end_lat,end_lon,total_distance_m,walking_distance_m,transport_modes,crosswalk_count,user_speed_factor,slope_factor,weather_factor,estimated_time_seconds,actual_time_seconds,time_difference_seconds,accuracy_percent,estimated_walk_time_seconds,walk_time_difference_seconds,walk_accuracy_percent,active_walking_time_seconds,paused_time_seconds,real_walking_speed_kmh,pause_count,weather_id,started_at,ended_at,created_at
94,13,course,방죽교-동막교,방죽교-동막교,37.431304,126.705528,37.396809,126.673056,5070.0,5070.0,,0,1.066,0.843,,3420,3420,,,,,,,0,,0,,2025-12-07T06:14:26.327000,2025-12-07T07:11:26.327000,2025-12-07T07:11:25.398870
91,13,walking,군포시 궁내초.중학교,둔전초등학교,37.363819,126.920799,37.361467,126.924415,448.0,448.0,,3,0.67,0.95,0.979,368,286,-82,77.72,368,-113,69.29,255,31,6.34,2,,2025-12-07T03:42:28.097000,2025-12-07T03:47:14.191000,2025-12-07T03:47:13.627417
90,13,walking,군포시 궁내초.중학교,둔전초등학교,37.363516,126.920851,37.361467,126.924415,426.0,426.0,,2,0.67,0.894,0.979,299,10,-289,3.34,299,,,,10,,1,,2025-12-07T03:41:04.038000,2025-12-07T03:41:14.726000,2025-12-07T03:41:14.129462
72,13,walking,광진구 25,밀리언코인노래연습장,37.539592,127.067279,37.542485,127.05484,1269.0,1269.0,,2,0.641,0.995,1.02,820,984,164,80.0,820,-8,99.02,812,173,5.62,7,,2025-12-05T06:56:40.669000,2025-12-05T07:13:05.306000,2025-12-05T07:13:05.695651
67,13,walking,광진구 자양동 7-17,CGV 건대입구,37.540472,127.068317,37.539698,127.067017,175.0,175.0,,0,1.0,0.992,1.02,158,112,-46,70.89,158,-48,69.62,110,2,5.72,1,,2025-12-05T06:25:01.858000,2025-12-05T06:26:54.462000,2025-12-05T06:26:54.189348
65,13,transit,군포시 궁내초.중학교,금정역 4호선,37.363516,126.920847,37.372468,126.943473,2976.0,668.0,"[""BUS""]",2,0.86,0.945,1.038,1072,1482,410,61.75,576,-275,52.26,301,1181,7.99,6,,2025-12-05T04:50:26.383000,2025-12-05T05:15:08.746000,2025-12-05T05:15:08.500210
34,13,transit,군포시 궁내초.중학교,더클라임 이수점,37.363521,126.920864,37.482011,126.981487,19697.0,4281.56,"[""BUS"", ""SUBWAY""]",3,1.0,0.969,1.025,2966,2936,,,,,,2031,8,7.6,1,,2025-12-03T02:50:40.124000,2025-12-03T03:39:36.879000,2025-12-03T03:39:37.322329
29,13,transit,군포시 궁내초.중학교,동국대학교 정보문화관P,37.363505,126.920919,37.559609,126.99866,33366.0,30.62,"[""BUS"", ""SUBWAY""]",2,0.86,0.978,1.009,4369,27,,,,,,24,0,4.61,0,,2025-12-02T05:48:11.079000,2025-12-02T05:48:38.421000,2025-12-02T05:48:38.104024
18,13,walking,피자스쿨 산본궁내점,동성푸른별어린이집,37.361318,126.922889,37.363606,126.921382,336.0,679.76,,3,0.858,1.099,0.994,604,199,,,,,,388,0,6.3,0,,2025-12-01T08:39:59.547000,2025-12-01T08:43:19.018000,2025-12-01T08:43:18.260638
17,13,walking,군포시 궁내초.중학교,피자스쿨 산본궁내점,37.363806,126.920963,37.361318,126.922889,378.0,6.42,,3,0.858,0.938,0.994,593,207,,,,,,4,404,5.8,2,,2025-12-01T08:33:57.281000,2025-12-01T08:37:24.711000,2025-12-01T08:37:24.105243
16,13,walking,군포시 수리동주민센터,묘향롯데아파트 940동,37.355785,126.920709,37.362236,126.919931,1150.0,2221.2,,2,0.858,1.075,0.994,1149,647,,,,,,1290,0,6.19,0,,2025-12-01T08:17:50.153000,2025-12-01T08:28:37.244000,2025-12-01T08:28:36.495538
15,13,walking,군포시 8,수리고등학교,37.357689,126.924025,37.355115,126.919647,530.0,780.86,,0,0.858,1.092,0.994,444,210,,,,,,418,0,6.73,0,,2025-12-01T08:11:57.251000,2025-12-01T08:15:27.804000,2025-12-01T08:15:27.083399
13,13,transit,군포시 26-18,군포문화예술회관,37.358962,126.930924,37.366622,126.927218,1295.0,758.3,"[""BUS""]",3,0.858,1.023,0.979,1038,869,,,,,,860,93,3.17,4,,2025-12-01T07:45:33.271000,2025-12-01T08:00:02.402000,2025-12-01T08:00:01.711732
12,13,walking,군포시 궁내동 942 궁내롯데묘향아파트,헌혈의집 산본센터,37.36332,126.920632,37.359677,126.932038,1643.0,1958.26,,7,1.0,0.912,0.979,2084,803,,,,,,1015,0,6.95,0,,2025-12-01T06:48:10.324000,2025-12-01T07:01:33.703000,2025-12-01T07:01:32.979448
8,13,walking,TRB - 송파소리길,TRB - 송파소리길,37.518422,127.067174,37.518422,127.067174,5910.0,5910.0,,0,,,,5220,5220,,,,,,,0,,0,,2025-11-30T02:03:08.411000,2025-11-30T03:30:08.411000,2025-11-30T03:30:08.241339
6,13,transit,군포시 궁내초.중학교,WI컨벤션,37.363362,126.920697,37.286444,127.035871,21132.0,,"[""BUS""]",2,1.0,0.984,0.988,3744,2,,,,,,0,2,,2,,2025-11-29T16:56:32.942000,2025-11-29T16:56:35.710000,2025-11-29T16:56:36.260243
7,13,walking,서울둘레길: 우면산,서울둘레길: 우면산,37.473311,127.029283,37.473311,127.029283,5650.0,5650.0,,0,,,,6180,6180,,,,,,,0,,0,,2025-11-29T15:46:18.359000,2025-11-29T17:29:18.359000,2025-11-29T17:29:18.716314
5,13,walking,서울둘레길: 우면산,서울둘레길: 우면산,37.473311,127.029283,37.473311,127.029283,5650.0,5650.0,,0,,,,6180,6180,,,,,,,0,,0,,2025-11-29T13:54:57.222000,2025-11-29T15:37:57.222000,2025-11-29T15:37:57.573635
3,13,transit,군포시 궁내동 942 궁내롯데묘향아파트,WI컨벤션,37.363447,126.920548,37.286444,127.035871,15954.0,,"[""BUS""]",2,1.0,0.987,0.99,4008,20,,,,,,0,38,,2,,2025-11-29T12:02:12.319000,2025-11-29T12:02:32.505000,2025-11-29T12:02:33.033944
2,13,transit,군포시 궁내동 942 궁내롯데묘향아파트,WI컨벤션,37.363447,126.920548,37.286444,127.035871,15954.0,142.16,"[""BUS""]",2,1.0,0.987,0.99,4008,62,,,,,,180,75,2.84,6,,2025-11-29T12:00:36.662000,2025-11-29T12:01:38.802000,2025-11-29T12:01:39.601033
1,13,transit,군포시 궁내동 942 궁내롯데묘향아파트,WI컨벤션,37.363464,126.920543,37.286444,127.035871,19662.0,,"[""BUS""]",3,1.0,0.982,0.988,4866,24,,,,,,0,9,,1,,2025-11-29T11:54:06.366000,2025-11-29T11:54:30.916000,2025-11-29T11:54:31.506907
40,15,transit,Bongeunsa Temple. COEX North Gate,롯데월드타워&롯데월드몰,37.513683,127.057594,37.513652,127.104079,4848.0,478.4,"[""BUS""]",3,1.0,0.998,1.047,1922,1413,,,,,,937,528,1.84,18,,2025-12-03T03:57:20.892000,2025-12-03T04:20:54.264000,2025-12-03T04:20:53.815181
38,15,transit,Bongeunsa Temple. Lotte Duty Free Shop,롯데월드타워&롯데월드몰,37.513727,127.058831,37.513652,127.104079,4955.0,134.3,"[""BUS""]",3,1.0,1.009,1.047,2023,135,,,,,,107,52,4.54,2,,2025-12-03T03:54:40.698000,2025-12-03T03:56:56,2025-12-03T03:56:55.369154
24,15,walking,Dongdaemun District 167,꾼들이꾸운누룽지통닭,37.574319,127.075114,37.572667,127.075522,278.0,957.66,,1,1.0,0.998,1.0,351,302,,,,,,596,0,5.8,0,,2025-12-01T12:04:29.877000,2025-12-01T12:09:32.729000,2025-12-01T12:09:32.334987
93,20,walking,공릉2차신도브래뉴아파트,태릉입구역 7호선 2번출구,37.62568,127.071919,37.618366,127.075222,1013.0,1013.0,,2,1.0,1.003,0.988,954,782,-172,81.97,954,-175,81.66,779,3,4.68,1,,2025-12-07T04:14:51.711000,2025-12-07T04:27:53.742000,2025-12-07T04:27:54.081769
83,20,walking,공릉동도깨비시장,공릉2차신도브래뉴아파트,37.622233,127.075913,37.62568,127.071919,790.0,790.0,,2,1.0,0.982,1.038,809,962,153,81.09,809,-160,80.22,649,313,4.39,11,,2025-12-06T06:43:01.163000,2025-12-06T06:59:03.513000,2025-12-06T06:59:04.305873
82,20,walking,모아한방병원,공릉동도깨비시장,37.618249,127.075137,37.622233,127.075913,588.0,588.0,,2,1.0,1.013,1.038,603,477,-126,79.1,603,-126,79.1,477,0,4.43,0,,2025-12-06T06:28:15.095000,2025-12-06T06:36:12.300000,2025-12-06T06:36:13.129483
81,20,transit,공릉2차신도브래뉴아파트,모아한방병원,37.62568,127.071919,37.618249,127.075137,1068.0,272.0,"[""BUS""]",1,1.0,0.984,1.038,391,493,102,73.91,280,-103,63.21,177,316,5.54,3,,2025-12-05T21:19:48.975000,2025-12-05T21:28:02.355000,2025-12-05T21:28:03.245232
69,20,walking,모아한방병원,공릉2차신도브래뉴아파트,37.618249,127.075137,37.62568,127.071919,1024.0,1024.0,,2,1.0,1.002,1.027,1002,933,-69,93.11,1002,-89,91.12,913,20,4.03,4,,2025-12-05T06:24:18.217000,2025-12-05T06:39:51.635000,2025-12-05T06:39:52.231632
61,20,transit,공릉2차신도브래뉴아파트,모아한방병원,37.62568,127.071919,37.618249,127.075137,1068.0,272.0,"[""BUS""]",0,,,,344,242,-102,70.35,233,-81,65.24,152,89,6.44,2,,2025-12-04T21:21:29.352000,2025-12-04T21:25:31.874000,2025-12-04T21:25:32.491104
55,20,walking,모아한방병원,공릉역 7호선 2번출구,37.618249,127.075137,37.625359,127.073292,837.0,839.34,,2,1.0,1.001,1.027,774,708,,,,,,705,2,4.28,1,,2025-12-04T06:28:14.661000,2025-12-04T06:40:03.426000,2025-12-04T06:40:03.791637
26,20,walking,모아한방병원,공릉2차신도브래뉴아파트,37.62568,127.071919,37.618249,127.075137,1024.0,1952.14,,2,0.79,1.003,0.983,874,988,,,,,,1970,0,3.56,0,,2025-12-01T13:08:54.299000,2025-12-01T13:25:22.990000,2025-12-01T13:25:23.693349
11,20,walking,공릉2차신도브래뉴아파트,모아한방병원,37.62568,127.071919,37.618249,127.075137,1024.0,43.78,,2,0.79,1.003,0.983,874,958,,,,,,18,947,8.75,1,,2025-12-01T04:14:29.152000,2025-12-01T04:30:27.984000,2025-12-01T04:30:28.478231
10,20,walking,모아한방병원,공릉2차신도브래뉴아파트,37.618249,127.075137,37.62568,127.071919,1024.0,748.03,,2,1.0,1.002,0.977,1067,887,,,,,,860,31,3.13,3,,2025-11-30T13:17:17.403000,2025-11-30T13:32:05.019000,2025-11-30T13:32:05.448382
9,20,walking,공릉2차신도브래뉴아파트,모아한방병원,37.62568,127.071919,37.618249,127.075137,1024.0,628.53,,2,1.0,1.003,0.977,1059,1004,,,,,,599,414,3.78,2,,2025-11-30T04:14:20.553000,2025-11-30T04:31:05.093000,2025-11-30T04:31:05.593936
4,20,walking,공릉2차신도브래뉴아파트,모아한방병원,37.62568,127.071919,37.618249,127.075137,1024.0,,,2,1.0,1.003,0.975,1057,22,,,,,,0,22,,2,,2025-11-29T15:37:28.683000,2025-11-29T15:37:51.546000,2025-11-29T15:37:51.667104
89,21,walking,노원구 공릉동 670-26,공릉1동주민센터,37.61901,127.077008,37.624821,127.073846,844.0,844.0,,0,0.758,0.997,0.988,566,600,34,93.99,566,30,94.7,596,4,5.11,1,,2025-12-07T03:20:25.158000,2025-12-07T03:30:25.794000,2025-12-07T03:30:26.045791
88,21,walking,노원구 경의.경춘선 숲길,서울생활사박물관,37.624024,127.092394,37.619702,127.077015,1641.0,1641.0,,4,0.758,0.988,0.988,1254,1406,152,87.88,1254,-103,91.79,1151,255,5.15,5,,2025-12-07T02:54:53.654000,2025-12-07T03:18:20.013000,2025-12-07T03:18:20.417317
87,21,walking,양우정담,화랑대철도공원,37.626202,127.07192,37.624299,127.092804,2512.0,2512.0,,7,0.758,1.015,0.988,1973,2006,33,98.33,1973,-246,87.53,1727,279,5.22,7,,2025-12-07T02:19:42.319000,2025-12-07T02:53:09.123000,2025-12-07T02:53:09.468321
79,21,walking,노원구 232,스타벅스 공릉역점,37.637333,127.067555,37.626423,127.072237,1351.0,1351.0,,4,0.759,0.996,1.038,1122,981,-141,87.43,1122,-170,84.85,952,29,5.11,3,,2025-12-05T09:12:28.164000,2025-12-05T09:28:50.071000,2025-12-05T09:28:50.800722
78,21,walking,서울아이티고등학교,노원구민의전당,37.642347,127.061887,37.63895,127.066326,734.0,734.0,,2,0.846,0.993,1.038,657,531,-126,80.82,657,-159,75.8,498,33,5.29,3,,2025-12-05T08:47:54.286000,2025-12-05T08:56:46.190000,2025-12-05T08:56:46.829212
77,21,walking,세이브존 노원점,서울아이티고등학교,37.636721,127.068431,37.642347,127.061887,1218.0,1218.0,,3,0.846,1.0,1.038,1088,892,-196,81.99,1088,-255,76.56,833,60,5.26,5,,2025-12-05T08:31:11.128000,2025-12-05T08:46:04.109000,2025-12-05T08:46:04.636789
76,21,walking,비기닝브레드,세이브존 노원점,37.626047,127.071735,37.636721,127.068431,1432.0,1432.0,,5,1.0,1.004,1.027,1524,1061,-463,69.62,1524,-553,63.71,971,90,5.29,3,,2025-12-05T08:10:50.307000,2025-12-05T08:28:31.565000,2025-12-05T08:28:32.182147
22,22,walking,군포시 산본동 1148,묘향롯데아파트 942동,37.362273,126.921143,37.363191,126.920321,129.0,79.53,,0,0.858,1.027,0.994,101,182,,,,,,94,130,3.06,1,,2025-12-01T09:13:06.173000,2025-12-01T09:16:08.602000,2025-12-01T09:16:07.789354
21,22,walking,군포시 궁내초.중학교,묘향롯데아파트,37.363542,126.920779,37.362319,126.921086,408.0,528.41,,0,0.858,0.993,0.994,310,618,,,,,,678,17,2.81,3,,2025-12-01T09:02:09.254000,2025-12-01T09:12:27.287000,2025-12-01T09:12:26.492614
20,22,walking,피자스쿨 산본궁내점,동성푸른별어린이집,37.361318,126.922889,37.363606,126.921382,336.0,391.11,,3,0.858,1.099,0.994,604,517,,,,,,510,0,2.77,0,,2025-12-01T08:51:31.360000,2025-12-01T09:00:08.654000,2025-12-01T09:00:07.899139
19,22,walking,동성푸른별어린이집,피자스쿨 산본궁내점,37.363606,126.921382,37.361318,126.922889,336.0,787.76,,3,0.858,0.919,0.994,551,348,,,,,,694,0,4.1,0,,2025-12-01T08:44:45.422000,2025-12-01T08:50:34.075000,2025-12-01T08:50:33.305281
25,23,walking,마포구 성산동 417-1,대명하이츠,37.567639,126.89882,37.55921,126.904092,1341.0,1430.3,,3,0.879,0.979,1.014,1435,1051,,,,,,856,265,6.01,18,,2025-12-01T12:18:11.389000,2025-12-01T12:35:42.412000,2025-12-01T12:35:42.676752
23,23,walking,마포구 망원동 474-15,홈플러스 월드컵점,37.561322,126.905035,37.568323,126.898591,1070.0,1731.91,,2,0.879,1.027,1.007,1139,963,,,,,,703,212,8.86,16,,2025-12-01T11:45:51.129000,2025-12-01T12:01:54.460000,2025-12-01T12:01:54.809679
27,24,transit,마포구 37-6,서울특별시청,37.559183,126.904061,37.566824,126.978652,8609.0,,"[""BUS""]",1,0.879,1.003,1.009,2146,5,,,,,,1,0,,0,,2025-12-01T17:28:05.842000,2025-12-01T17:28:10.943000,2025-12-01T17:28:11.097388
80,25,transit,상암DMC홍보관.YTN,대명하이츠,37.577458,126.891352,37.55921,126.904092,3098.0,250.0,"[""BUS""]",0,0.646,0.985,1.033,1035,1084,49,95.27,149,31,79.19,180,903,5.0,3,,2025-12-05T10:13:40.146000,2025-12-05T10:31:44.342000,2025-12-05T10:31:44.690707
63,25,transit,마포구 성산동 353-4,스타벅스 상암DMC점,37.564951,126.901944,37.577665,126.890927,2373.0,241.0,"[""BUS""]",2,0.646,1.008,1.033,664,913,249,62.5,235,-145,38.3,90,823,9.65,3,,2025-12-05T04:12:25.364000,2025-12-05T04:27:38.877000,2025-12-05T04:27:39.293082
62,25,transit,마포구 37,스타벅스 상암DMC점,37.559229,126.904244,37.577665,126.890927,3810.0,790.0,"[""BUS""]",3,0.605,1.018,1.033,1206,1093,-113,90.63,564,-28,95.04,536,556,5.29,6,,2025-12-05T03:52:00.686000,2025-12-05T04:10:13.802000,2025-12-05T04:10:14.161393
59,25,walking,마포구 망원동 8,대명하이츠,37.556557,126.908806,37.55921,126.904092,732.0,732.0,,1,1.0,1.001,1.124,782,2,-780,0.26,782,,,,1,,1,,2025-12-04T10:15:58.769000,2025-12-04T10:16:01.450000,2025-12-04T10:16:01.664759
58,25,walking,마포구 망원동 8,대명하이츠,37.556557,126.908806,37.55921,126.904092,732.0,732.0,,1,1.0,1.001,1.124,782,485,-297,62.02,782,-357,54.35,425,59,6.19,3,,2025-12-04T10:07:52.714000,2025-12-04T10:15:58.104000,2025-12-04T10:15:58.481138
57,25,walking,마포구 37,맥도날드 망원점,37.559346,126.904205,37.556097,126.909777,812.0,812.0,,1,0.612,0.999,1.061,506,583,77,84.78,506,-1,99.8,505,77,5.8,2,,2025-12-04T09:24:15.752000,2025-12-04T09:33:59.367000,2025-12-04T09:33:59.739679
56,25,transit,중구 장충단로,대명하이츠,37.557883,127.003254,37.55921,126.904092,15294.0,1866.0,"[""SUBWAY""]",3,0.657,0.964,1.014,2840,2980,140,95.07,1213,-303,75.02,910,2069,7.38,8,,2025-12-04T06:22:45.486000,2025-12-04T07:12:26.129000,2025-12-04T07:12:26.571028
52,25,transit,마포구 망원동 425-39,선미네마트,37.559211,126.904226,37.558683,126.996252,13123.0,1409.0,"[""SUBWAY""]",3,0.659,1.023,1.037,2337,2841,,,,,,880,1960,5.76,7,,2025-12-04T00:10:14.018000,2025-12-04T00:57:35.832000,2025-12-04T00:57:36.334063
50,25,walking,마포구 482-9,대명하이츠,37.558075,126.908045,37.55921,126.904092,550.0,619.49,,0,0.696,1.001,1.057,364,341,,,,,,338,0,5.87,1,,2025-12-03T16:22:01.237000,2025-12-03T16:27:42.434000,2025-12-03T16:27:42.781150
51,25,walking,마포구 482-9,대명하이츠,37.558075,126.908045,37.55921,126.904092,550.0,1564.05,,0,0.696,1.001,1.057,364,341,,,,,,340,0,5.83,0,,2025-12-03T16:22:01.237000,2025-12-03T16:27:42.651000,2025-12-03T16:27:42.895258
49,25,walking,마포구 19,힙댕,37.556034,126.903552,37.557639,126.908364,583.0,646.41,,1,0.696,0.993,1.057,382,379,,,,,,375,4,5.58,1,,2025-12-03T16:13:28.400000,2025-12-03T16:19:47.747000,2025-12-03T16:19:48.037422
48,25,walking,마포구 망원동 433-9,올웨이즈어거스트,37.558637,126.902096,37.55611,126.903519,451.0,417.35,,1,0.696,1.004,1.057,298,264,,,,,,262,2,6.19,1,,2025-12-03T16:08:10.942000,2025-12-03T16:12:35.088000,2025-12-03T16:12:35.426280
47,25,walking,마포구 망원제2동 472-1,탑건진선미아파트,37.562522,126.903313,37.561188,126.899653,393.0,670.33,,0,0.696,1.019,1.057,264,250,,,,,,226,18,6.26,4,,2025-12-03T15:55:33.534000,2025-12-03T15:59:43.989000,2025-12-03T15:59:44.377024
46,25,walking,대명하이츠,마포구청역 6호선 6번출구,37.55921,126.904092,37.562696,126.903352,580.0,542.16,,1,0.696,1.02,1.057,391,313,,,,,,296,17,7.06,2,,2025-12-03T15:48:29.276000,2025-12-03T15:53:42.747000,2025-12-03T15:53:43.174246
45,25,walking,망원동 472-2번지 A동 204호 마포구 서울특별시 KR,대명하이츠,37.562379,126.903619,37.55921,126.904092,465.0,471.16,,1,0.879,0.981,1.057,380,282,,,,,,307,86,6.7,4,,2025-12-03T14:16:52.284000,2025-12-03T14:21:34.558000,2025-12-03T14:21:34.978540
43,25,transit,잠실역 2호선,마포구청역 6호선,37.513311,127.100231,37.563487,126.903426,28533.0,372.18,"[""SUBWAY""]",1,0.879,0.999,1.026,3594,3450,,,,,,249,3188,8.78,5,,2025-12-03T13:16:15.989000,2025-12-03T14:13:46.204000,2025-12-03T14:13:46.550662
37,25,transit,봉은사.코엑스북문,롯데월드타워,37.513838,127.058837,37.512604,127.102556,4728.0,,"[""BUS""]",2,0.879,1.003,1.047,1276,115,,,,,,0,0,,0,,2025-12-03T03:54:37.200000,2025-12-03T03:56:32.780000,2025-12-03T03:56:33.068450
36,25,transit,마포구 성산동 350-8,스타필드 코엑스몰,37.562917,126.903222,37.512923,127.058132,22559.0,,"[""BUS"", ""SUBWAY""]",0,1.0,1.006,1.031,2995,1,,,,,,0,0,,0,,2025-12-03T03:45:06.092000,2025-12-03T03:45:08.028000,2025-12-03T03:45:08.365368
31,25,transit,중구 필동3가 26-6,대명하이츠,37.559664,126.998594,37.535825,127.144021,15470.0,,"[""BUS""]",1,1.0,1.029,1.005,3300,3,,,,,,1,0,,0,,2025-12-02T07:15:04.967000,2025-12-02T07:15:08.552000,2025-12-02T07:15:08.850925
28,25,transit,마포구 망원동 473-22,동국대학교 신공학관,37.560769,126.903815,37.558056,126.998311,13116.0,194.31,"[""SUBWAY""]",2,0.879,1.047,1.022,2602,2595,,,,,,144,2449,4.86,1,,2025-12-02T00:00:50.185000,2025-12-02T00:44:05.904000,2025-12-02T00:44:06.307307
96,28,transit,Dongdaemun District 107,써브웨이 장안사거리점,37.562347,127.064552,37.572449,127.072945,1534.0,278.0,"[""BUS""]",3,1.0,1.001,0.975,605,1246,641,-5.95,349,-172,50.72,177,1069,5.65,5,,2025-12-07T10:41:36.011000,2025-12-07T11:02:22.944000,2025-12-07T11:02:22.802364
54,28,walking,아오내순대 코엑스몰점,스파크플러스 코엑스점,37.510403,127.05843,37.512833,127.057244,348.0,348.0,,0,0.714,1.024,1.038,237,355,,,,,,325,30,3.85,2,,2025-12-04T04:26:03.755000,2025-12-04T04:31:59.673000,2025-12-04T04:32:00.148037
53,28,walking,스파크플러스 코엑스점,아오내순대 코엑스몰점,37.512833,127.057244,37.510403,127.05843,348.0,348.0,,0,0.714,0.982,1.038,227,210,,,,,,208,0,6.01,0,,2025-12-04T03:31:52.016000,2025-12-04T03:35:22.577000,2025-12-04T03:35:22.222461
44,28,transit,잠실역 2호선,래미안장안2차아파트,37.513311,127.100231,37.573965,127.075388,13204.0,743.79,"[""BUS"", ""SUBWAY""]",1,1.0,1.004,1.026,2888,3623,,,,,,621,2947,6.98,13,,2025-12-03T13:15:42.199000,2025-12-03T14:16:05.619000,2025-12-03T14:16:06.032080
73,32,transit,운정중앙역 GTX-A,KFC 파주운정DI점,37.716127,126.728145,37.722646,126.738378,1876.0,415.0,"[""BUS""]",0,1.0,0.96,1.014,642,12,-630,1.87,375,,,,11,,1,,2025-12-05T07:14:28.296000,2025-12-05T07:14:40.511000,2025-12-05T07:14:40.984241
75,33,walking,강남구 대치동 953-13,투썸플레이스 포스코사거리점,37.504484,127.061007,37.506975,127.057992,506.0,506.0,,1,1.187,0.923,1.033,546,432,-114,79.12,546,-123,77.47,423,9,4.32,1,,2025-12-05T07:21:19.627000,2025-12-05T07:28:32.189000,2025-12-05T07:28:33.233319
74,33,walking,서울교회,휘문고등학교,37.496512,127.061355,37.504855,127.062606,1205.0,1205.0,,3,1.187,1.048,1.033,1518,1100,-418,72.46,1518,-577,61.99,941,158,4.61,5,,2025-12-05T06:59:47.779000,2025-12-05T07:18:08.142000,2025-12-05T07:18:09.316252
71,33,walking,도곡역 3호선,서울교회,37.490974,127.055499,37.496512,127.061355,1070.0,1070.0,,2,1.187,1.004,1.033,1255,882,-373,70.28,1255,-385,69.32,870,10,4.43,1,,2025-12-05T06:44:21.257000,2025-12-05T06:59:03.530000,2025-12-05T06:59:05.022032
70,33,walking,강남구 401,도곡역 3호선,37.49655,127.053038,37.490974,127.055499,670.0,670.0,,1,1.187,0.966,1.033,755,549,-206,72.72,755,-219,70.99,536,13,4.5,1,,2025-12-05T06:33:00.750000,2025-12-05T06:42:10.377000,2025-12-05T06:42:11.106167
68,33,walking,강남구 대치동 428,밀도 한티역점,37.503313,127.049733,37.497522,127.052675,710.0,710.0,,3,1.187,0.96,1.033,865,629,-236,72.72,865,-319,63.12,546,83,4.68,3,,2025-12-05T06:19:53.905000,2025-12-05T06:30:23.685000,2025-12-05T06:30:24.399964
66,33,transit,방배동 876-21번지 1층 서초구 서울특별시 KR,위워크 선릉 3호점,37.488144,126.994289,37.503355,127.049875,7762.0,408.0,"[""SUBWAY""]",2,1.0,1.019,1.022,1283,1587,304,76.31,468,92,80.34,560,1027,2.63,5,,2025-12-05T04:58:12.012000,2025-12-05T05:24:39.969000,2025-12-05T05:24:40.764332
86,35,walking,노원구 월계동 47-27,향토곱창,37.615055,127.064439,37.625522,127.072329,1895.0,1895.0,,6,0.815,0.997,0.994,1599,1494,-105,93.43,1599,-310,80.61,1289,205,5.29,7,,2025-12-06T09:36:20.502000,2025-12-06T10:01:14.865000,2025-12-06T10:01:15.675781
85,35,transit,공릉동 2 태능현대아파트,석계역문화공원,37.625133,127.081842,37.615086,127.064479,2172.0,767.0,"[""BUS""]",5,0.815,0.981,0.994,1232,2194,962,21.92,743,-169,77.25,574,1619,4.82,9,,2025-12-06T08:58:51.335000,2025-12-06T09:35:25.440000,2025-12-06T09:35:26.313808
84,35,walking,스타벅스 공릉역점,태릉해링턴플레이스아파트 정문,37.626423,127.072237,37.624979,127.081836,1146.0,1146.0,,3,0.795,1.047,0.994,972,941,-31,96.81,972,-79,91.87,893,47,4.61,2,,2025-12-06T08:40:00.399000,2025-12-06T08:55:41.638000,2025-12-06T08:55:42.452712
